,Property Uses,Temperature,WI,GHG/GAS,Age,Y_Electric
2,9,33.3,5.186476605941445,0.1332001332001332,2003.0,0.8517114548666235
3,9,48.05,5.186476605941445,0.1332001332001332,2003.0,0.8506342996917411
4,9,62.3,5.186476605941445,0.1332001332001332,2003.0,1.0051125351506158
5,9,64.65,5.186476605941445,0.1332001332001332,2003.0,1.0403442762620885
6,9,73.85,5.186476605941445,0.1332001332001332,2003.0,1.0679837206730485
7,9,74.65,5.186476605941445,0.1332001332001332,2003.0,1.0956804011676922
8,9,69.2,5.186476605941445,0.1332001332001332,2003.0,0.9664661730467086
9,9,54.0,5.186476605941445,0.1332001332001332,2003.0,0.8996574241672602
10,9,48.55,5.186476605941445,0.1332001332001332,2003.0,0.8934734143257698
11,9,45.25,5.186476605941445,0.1332001332001332,2003.0,0.8447914727490857
0,3,32.6,49.1,0.11010184420589045,2000.0,1.3133581640140772
1,3,34.05,49.1,0.11010184420589045,2000.0,1.5479463622173923
2,3,42.55,49.1,0.11010184420589045,2000.0,1.4313664108727029
3,3,47.1,49.1,0.11010184420589045,2000.0,1.2137473815332849
4,3,58.6,49.1,0.11010184420589045,2000.0,1.6469121742318455
5,3,68.4,49.1,0.11010184420589045,2000.0,1.759245419972584
6,3,76.05,49.1,0.11010184420589045,2000.0,1.8048745145428136
7,3,76.4,49.1,0.11010184420589045,2000.0,1.8412539690069871
8,3,67.5,49.1,0.11010184420589045,2000.0,1.6725771543290489
9,3,55.3,49.1,0.11010184420589045,2000.0,1.4868174490690875
10,3,46.2,49.1,0.11010184420589045,2000.0,1.4862751155324652
11,3,35.35,49.1,0.11010184420589045,2000.0,1.4796258846777082
0,2,32.6,3.6,0.1157776398140846,2002.0,2.6783818306266536
1,2,34.05,3.6,0.1157776398140846,2002.0,3.156786568163633
2,2,42.55,3.6,0.1157776398140846,2002.0,2.9190405883902057
3,2,47.1,3.6,0.1157776398140846,2002.0,2.475241729745384
4,2,58.6,3.6,0.1157776398140846,2002.0,3.358611355959967
5,2,68.4,3.6,0.1157776398140846,2002.0,3.587696865618464
6,2,76.05,3.6,0.1157776398140846,2002.0,3.680750033591567
7,2,76.4,3.6,0.1157776398140846,2002.0,3.754940054649606
8,2,67.5,3.6,0.1157776398140846,2002.0,3.4109509372404068
9,2,55.3,3.6,0.1157776398140846,2002.0,3.03212402386424
10,2,46.2,3.6,0.1157776398140846,2002.0,3.0310180222186647
11,2,35.35,3.6,0.1157776398140846,2002.0,3.0174579899312097
0,8,32.6,44.0,0.1419284940411701,2012.0,5.988980709376975
1,8,34.05,44.0,0.1419284940411701,2012.0,7.058714946527609
2,8,42.55,44.0,0.1419284940411701,2012.0,6.527104378417593
3,8,47.1,44.0,0.1419284940411701,2012.0,5.534750423176829
4,8,58.6,44.0,0.1419284940411701,2012.0,7.51000413426211
5,8,68.4,44.0,0.1419284940411701,2012.0,8.02224950661872
6,8,76.05,44.0,0.1419284940411701,2012.0,8.230320522321117
7,8,76.4,44.0,0.1419284940411701,2012.0,8.396212703885427
8,8,67.5,44.0,0.1419284940411701,2012.0,7.627037762194123
9,8,55.3,44.0,0.1419284940411701,2012.0,6.779963961715173
10,8,46.2,44.0,0.1419284940411701,2012.0,6.777490892922611
11,8,35.35,44.0,0.1419284940411701,2012.0,6.747170058581715
0,3,32.6,73.5,0.058453758901440465,1924.0,0.797476363238049
1,3,34.05,73.5,0.058453758901440465,1924.0,0.9399192613656776
2,3,42.55,73.5,0.058453758901440465,1924.0,0.8691314456942205
3,3,47.1,73.5,0.058453758901440465,1924.0,0.7369922951988396
4,3,58.6,73.5,0.058453758901440465,1924.0,1.0000117007418268
5,3,68.4,73.5,0.058453758901440465,1924.0,1.0682208996782792
6,3,76.05,73.5,0.058453758901440465,1924.0,1.0959270695508576
7,3,76.4,73.5,0.058453758901440465,1924.0,1.118016820722772
8,3,67.5,73.5,0.058453758901440465,1924.0,1.0155955799541354
9,3,55.3,73.5,0.058453758901440465,1924.0,0.9028015392682939
10,3,46.2,73.5,0.058453758901440465,1924.0,0.9024722321620542
11,3,35.35,73.5,0.058453758901440465,1924.0,0.8984347924249948
0,1,32.6,3.9,0.04615384615384615,1923.0,0.0
1,1,34.05,3.9,0.04615384615384615,1923.0,0.0
2,1,42.55,3.9,0.04615384615384615,1923.0,0.0
3,1,47.1,3.9,0.04615384615384615,1923.0,0.0
4,1,58.6,3.9,0.04615384615384615,1923.0,0.0
5,1,68.4,3.9,0.04615384615384615,1923.0,0.0
6,1,76.05,3.9,0.04615384615384615,1923.0,0.0
7,1,76.4,3.9,0.04615384615384615,1923.0,0.0
8,1,67.5,3.9,0.04615384615384615,1923.0,0.0
9,1,55.3,3.9,0.04615384615384615,1923.0,0.0
10,1,46.2,3.9,0.04615384615384615,1923.0,0.0
11,1,35.35,3.9,0.04615384615384615,1923.0,0.0
0,1,32.6,10.3,0.09480122324159022,1911.0,6.895762999881234
1,1,34.05,10.3,0.09480122324159022,1911.0,8.127464040544114
2,1,42.55,10.3,0.09480122324159022,1911.0,7.515363139938565
3,1,47.1,10.3,0.09480122324159022,1911.0,6.372758409784589
4,1,58.6,10.3,0.09480122324159022,1911.0,8.647082225013063
5,1,68.4,10.3,0.09480122324159022,1911.0,9.236885875578597
6,1,76.05,10.3,0.09480122324159022,1911.0,9.476460601404947
7,1,76.4,10.3,0.09480122324159022,1911.0,9.667470261163853
8,1,67.5,10.3,0.09480122324159022,1911.0,8.781835733230556
9,1,55.3,10.3,0.09480122324159022,1911.0,7.806507800988948
10,1,46.2,10.3,0.09480122324159022,1911.0,7.803660288682019
11,1,35.35,10.3,0.09480122324159022,1911.0,7.7687486237895085
0,7,32.6,5.6,0.09038516609392899,1958.0,3.0546613345855143
1,7,34.05,5.6,0.09038516609392899,1958.0,3.6002760177969932
2,7,42.55,5.6,0.09038516609392899,1958.0,3.32912966981825
3,7,47.1,5.6,0.09038516609392899,1958.0,2.822982563257891
4,7,58.6,5.6,0.09038516609392899,1958.0,3.8304546908273975
5,7,68.4,5.6,0.09038516609392899,1958.0,4.091723879807783
6,7,76.05,5.6,0.09038516609392899,1958.0,4.1978498664082915
7,7,76.4,5.6,0.09038516609392899,1958.0,4.282462667371422
8,7,67.5,5.6,0.09038516609392899,1958.0,3.890147335609247
9,7,55.3,5.6,0.09038516609392899,1958.0,3.4580999286419547
10,7,46.2,5.6,0.09038516609392899,1958.0,3.456838547451232
11,7,35.35,5.6,0.09038516609392899,1958.0,3.441373498424026
0,3,32.6,50.0,0.08058608058608058,1958.0,1.6237729388099544
1,3,34.05,50.0,0.08058608058608058,1958.0,1.9138065171923448
2,3,42.55,50.0,0.08058608058608058,1958.0,1.7696726659794177
3,3,47.1,50.0,0.08058608058608058,1958.0,1.500618952762732
4,3,58.6,50.0,0.08058608058608058,1958.0,2.0361630927400793
5,3,68.4,50.0,0.08058608058608058,1958.0,2.1750465211607097
6,3,76.05,50.0,0.08058608058608058,1958.0,2.231460141615232
7,3,76.4,50.0,0.08058608058608058,1958.0,2.276437951405556
8,3,67.5,50.0,0.08058608058608058,1958.0,2.0678940411582656
9,3,55.3,50.0,0.08058608058608058,1958.0,1.8382296656762969
10,3,46.2,50.0,0.08058608058608058,1958.0,1.837559150545919
11,3,35.35,50.0,0.08058608058608058,1958.0,1.8293383609534932
0,4,32.6,30.2,0.14996767937944408,1905.0,5.437179082984847
1,4,34.05,30.2,0.14996767937944408,1905.0,6.408352125750124
2,4,42.55,30.2,0.14996767937944408,1905.0,5.925722108809867
3,4,47.1,30.2,0.14996767937944408,1905.0,5.024799826675208
4,4,58.6,30.2,0.14996767937944408,1905.0,6.818061265084204
5,4,68.4,30.2,0.14996767937944408,1905.0,7.283110320856315
6,4,76.05,30.2,0.14996767937944408,1905.0,7.472010474196459
7,4,76.4,30.2,0.14996767937944408,1905.0,7.6226179887973915
8,4,67.5,30.2,0.14996767937944408,1905.0,6.924311865090556
9,4,55.3,30.2,0.14996767937944408,1905.0,6.155284183552448
10,4,46.2,30.2,0.14996767937944408,1905.0,6.153038973797698
11,4,35.35,30.2,0.14996767937944408,1905.0,6.125511784404877
0,4,32.6,47.4,0.15410815488986293,1983.0,13.10300409778656
1,4,34.05,47.4,0.15410815488986293,1983.0,15.443424408538487
2,4,42.55,47.4,0.15410815488986293,1983.0,14.280339103978067
3,4,47.1,47.4,0.15410815488986293,1983.0,12.109215406482123
4,4,58.6,47.4,0.15410815488986293,1983.0,16.430778411351273
5,4,68.4,47.4,0.15410815488986293,1983.0,17.55149553147022
6,4,76.05,47.4,0.15410815488986293,1983.0,18.006724142761357
7,4,76.4,47.4,0.15410815488986293,1983.0,18.369671702673276
8,4,67.5,47.4,0.15410815488986293,1983.0,16.686830681476472
9,4,55.3,47.4,0.15410815488986293,1983.0,14.833558477506065
10,4,46.2,47.4,0.15410815488986293,1983.0,14.828147768723465
11,4,35.35,47.4,0.15410815488986293,1983.0,14.761810267252635
0,9,32.6,4.5,0.12190874259839778,2003.0,0.8768373869573752
1,9,34.05,4.5,0.12190874259839778,2003.0,1.0334555192838661
2,9,42.55,4.5,0.12190874259839778,2003.0,0.9556232396288854
3,9,47.1,4.5,0.12190874259839778,2003.0,0.8103342344918751
4,9,58.6,4.5,0.12190874259839778,2003.0,1.0995280700796426
5,9,68.4,4.5,0.12190874259839778,2003.0,1.174525121426783
6,9,76.05,4.5,0.12190874259839778,2003.0,1.2049884764722252
7,9,76.4,4.5,0.12190874259839778,2003.0,1.229276493759
8,9,67.5,4.5,0.12190874259839778,2003.0,1.1166627822254633
9,9,55.3,4.5,0.12190874259839778,2003.0,0.9926440194652001
10,9,46.2,4.5,0.12190874259839778,2003.0,0.9922819412947961
11,9,35.35,4.5,0.12190874259839778,2003.0,0.9878427149148861
0,3,32.6,38.7,0.07065889418830597,1914.0,0.7022290761346944
1,3,34.05,38.7,0.07065889418830597,1914.0,0.8276591821104554
2,3,42.55,38.7,0.07065889418830597,1914.0,0.7653259711313584
3,3,47.1,38.7,0.07065889418830597,1914.0,0.6489689756753112
4,3,58.6,38.7,0.07065889418830597,1914.0,0.8805744284187613
5,3,68.4,38.7,0.07065889418830597,1914.0,0.9406370020084625
6,3,76.05,38.7,0.07065889418830597,1914.0,0.9650340612439899
7,3,76.4,38.7,0.07065889418830597,1914.0,0.9844855036598051
8,3,67.5,38.7,0.07065889418830597,1914.0,0.894297033384029
9,3,55.3,38.7,0.07065889418830597,1914.0,0.7949746476236451
10,3,46.2,38.7,0.07065889418830597,1914.0,0.7946846715997284
11,3,35.35,38.7,0.07065889418830597,1914.0,0.7911294470097573
0,5,32.6,22.6,0.10812109562710236,1928.0,5.26608543220288
1,5,34.05,22.6,0.10812109562710236,1928.0,6.206698226925615
2,5,42.55,22.6,0.10812109562710236,1928.0,5.739255300628313
3,5,47.1,22.6,0.10812109562710236,1928.0,4.8666826608299925
4,5,58.6,22.6,0.10812109562710236,1928.0,6.603514902844838
5,5,68.4,22.6,0.10812109562710236,1928.0,7.05393009434094
6,5,76.05,22.6,0.10812109562710236,1928.0,7.236886059274751
7,5,76.4,22.6,0.10812109562710236,1928.0,7.382754353571369
8,5,67.5,22.6,0.10812109562710236,1928.0,6.70642207737717
9,5,55.3,22.6,0.10812109562710236,1928.0,5.961593663801102
10,5,46.2,22.6,0.10812109562710236,1928.0,5.959419104861388
11,5,35.35,22.6,0.10812109562710236,1928.0,5.93275812334164
0,2,32.6,124.3,0.13531003647487938,1972.0,9.160469343715828
1,2,34.05,124.3,0.13531003647487938,1972.0,10.796685615042078
2,2,42.55,124.3,0.13531003647487938,1972.0,9.983558549138777
3,2,47.1,124.3,0.13531003647487938,1972.0,8.465699596802326
4,2,58.6,124.3,0.13531003647487938,1972.0,11.486956793060678
5,2,68.4,124.3,0.13531003647487938,1972.0,12.270463746520406
6,2,76.05,124.3,0.13531003647487938,1972.0,12.588719598918349
7,2,76.4,124.3,0.13531003647487938,1972.0,12.842460647241094
8,2,67.5,124.3,0.13531003647487938,1972.0,11.665966045699692
9,2,55.3,124.3,0.13531003647487938,1972.0,10.370320933835657
10,2,46.2,124.3,0.13531003647487938,1972.0,10.366538241594938
11,2,35.35,124.3,0.13531003647487938,1972.0,10.320160888430188
0,1,32.6,3.9,0.1141604639481255,1986.0,1.9683502092015732
1,1,34.05,3.9,0.1141604639481255,1986.0,2.3199311729186163
2,1,42.55,3.9,0.1141604639481255,1986.0,2.1452109953573877
3,1,47.1,3.9,0.1141604639481255,1986.0,1.8190619876736804
4,1,58.6,3.9,0.1141604639481255,1986.0,2.468252767225441
5,1,68.4,3.9,0.1141604639481255,1986.0,2.6366083413654624
6,1,76.05,3.9,0.1141604639481255,1986.0,2.7049933716670878
7,1,76.4,3.9,0.1141604639481255,1986.0,2.759515823171358
8,1,67.5,3.9,0.1141604639481255,1986.0,2.5067172701521105
9,1,55.3,3.9,0.1141604639481255,1986.0,2.2283163246003315
10,1,46.2,3.9,0.1141604639481255,1986.0,2.227503520934494
11,1,35.35,3.9,0.1141604639481255,1986.0,2.217538215732455
0,4,32.6,78.2,0.13887748168833206,1917.0,8.348653167511664
1,4,34.05,78.2,0.13887748168833206,1917.0,9.839865205212883
2,4,42.55,78.2,0.13887748168833206,1917.0,9.098798825355386
3,4,47.1,78.2,0.13887748168833206,1917.0,7.715455082280385
4,4,58.6,78.2,0.13887748168833206,1917.0,10.468963392279067
5,4,68.4,78.2,0.13887748168833206,1917.0,11.183034643798107
6,4,76.05,78.2,0.13887748168833206,1917.0,11.473086128116861
7,4,76.4,78.2,0.13887748168833206,1917.0,11.704340218635776
8,4,67.5,78.2,0.13887748168833206,1917.0,10.632108544343119
9,4,55.3,78.2,0.13887748168833206,1917.0,9.45128567803931
10,4,46.2,78.2,0.13887748168833206,1917.0,9.447838214337153
11,4,35.35,78.2,0.13887748168833206,1917.0,9.405570900090277
0,3,32.6,29.8,0.16185876517425923,2008.0,3.036314809172986
1,3,34.05,29.8,0.16185876517425923,2008.0,3.578652489615729
2,3,42.55,29.8,0.16185876517425923,2008.0,3.309134666968872
3,3,47.1,29.8,0.16185876517425923,2008.0,2.8060275179474545
4,3,58.6,29.8,0.16185876517425923,2008.0,3.807448692247087
5,3,68.4,29.8,0.16185876517425923,2008.0,4.067148678854409
6,3,76.05,29.8,0.16185876517425923,2008.0,4.172637264808223
7,3,76.4,29.8,0.16185876517425923,2008.0,4.2567418749334625
8,3,67.5,29.8,0.16185876517425923,2008.0,3.866782818520835
9,3,55.3,29.8,0.16185876517425923,2008.0,3.437330320731067
10,3,46.2,29.8,0.16185876517425923,2008.0,3.436076515490518
11,3,35.35,29.8,0.16185876517425923,2008.0,3.4207043507093564
0,3,32.6,46.8,0.06529573881704473,1896.0,1.0245234018681855
1,3,34.05,46.8,0.06529573881704473,1896.0,1.2075207787046938
2,3,42.55,46.8,0.06529573881704473,1896.0,1.116579182106061
3,3,47.1,46.8,0.06529573881704473,1896.0,0.9468191011479141
4,3,58.6,46.8,0.06529573881704473,1896.0,1.2847219513717165
5,3,68.4,46.8,0.06529573881704473,1896.0,1.3723507812085427
6,3,76.05,46.8,0.06529573881704473,1896.0,1.4079450893524679
7,3,76.4,46.8,0.06529573881704473,1896.0,1.436323945529696
8,3,67.5,46.8,0.06529573881704473,1896.0,1.3047426688260486
9,3,55.3,46.8,0.06529573881704473,1896.0,1.1598353842957587
10,3,46.2,46.8,0.06529573881704473,1896.0,1.159412321177782
11,3,35.35,46.8,0.06529573881704473,1896.0,1.1542253944111325
0,3,32.6,39.4,0.0676132521974307,1926.0,0.8544138558976189
1,3,34.05,39.4,0.0676132521974307,1926.0,1.0070267626178768
2,3,42.55,39.4,0.0676132521974307,1926.0,0.9311849028129794
3,3,47.1,39.4,0.0676132521974307,1926.0,0.7896114013346757
4,3,58.6,39.4,0.0676132521974307,1926.0,1.071409627370375
5,3,68.4,39.4,0.0676132521974307,1926.0,1.1444887647059925
6,3,76.05,39.4,0.0676132521974307,1926.0,1.1741730745165866
7,3,76.4,39.4,0.0676132521974307,1926.0,1.1978399696681616
8,3,67.5,39.4,0.0676132521974307,1926.0,1.088106150228516
9,3,55.3,39.4,0.0676132521974307,1926.0,0.9672589431296705
10,3,46.2,39.4,0.0676132521974307,1926.0,0.9669061244539241
11,3,35.35,39.4,0.0676132521974307,1926.0,0.9625804232636238
0,3,32.6,30.1,0.06930540582165409,1915.0,0.8915989591283751
1,3,34.05,30.1,0.06930540582165409,1915.0,1.0508537603492512
2,3,42.55,30.1,0.06930540582165409,1915.0,0.9717111729559712
3,3,47.1,30.1,0.06930540582165409,1915.0,0.8239762249715364
4,3,58.6,30.1,0.06930540582165409,1915.0,1.1180386436500072
5,3,68.4,30.1,0.06930540582165409,1915.0,1.1942982716191533
6,3,76.05,30.1,0.06930540582165409,1915.0,1.2252744777596367
7,3,76.4,30.1,0.06930540582165409,1915.0,1.2499713842263236
8,3,67.5,30.1,0.06930540582165409,1915.0,1.135461818963266
9,3,55.3,30.1,0.06930540582165409,1915.0,1.0093551982440758
10,3,46.2,30.1,0.06930540582165409,1915.0,1.0089870244815775
11,3,35.35,30.1,0.06930540582165409,1915.0,1.0044730636508272
0,3,32.6,49.7,0.1151801069754966,1992.0,2.8483507901955916
1,3,34.05,49.7,0.1151801069754966,1992.0,3.3571148867164937
2,3,42.55,49.7,0.1151801069754966,1992.0,3.1042816492706486
3,3,47.1,49.7,0.1151801069754966,1992.0,2.632319505839769
4,3,58.6,49.7,0.1151801069754966,1992.0,3.571747388784448
5,3,68.4,49.7,0.1151801069754966,1992.0,3.8153705664048965
6,3,76.05,49.7,0.1151801069754966,1992.0,3.9143288484151872
7,3,76.4,49.7,0.1151801069754966,1992.0,3.9932269363162134
8,3,67.5,49.7,0.1151801069754966,1992.0,3.6274084173928176
9,3,55.3,49.7,0.1151801069754966,1992.0,3.22454131094672
10,3,46.2,49.7,0.1151801069754966,1992.0,3.2233651229121723
11,3,35.35,49.7,0.1151801069754966,1992.0,3.208944576805043
0,1,32.6,16.9,0.15772323904603439,1996.0,4.393606223695991
1,1,34.05,16.9,0.15772323904603439,1996.0,5.178379331194386
2,1,42.55,16.9,0.15772323904603439,1996.0,4.788381831791235
3,1,47.1,16.9,0.15772323904603439,1996.0,4.060376061622589
4,1,58.6,16.9,0.15772323904603439,1996.0,5.509451859247875
5,1,68.4,16.9,0.15772323904603439,1996.0,5.885242760113809
6,1,76.05,16.9,0.15772323904603439,1996.0,6.037886783182619
7,1,76.4,16.9,0.15772323904603439,1996.0,6.159587779855103
8,1,67.5,16.9,0.15772323904603439,1996.0,5.595309486950487
9,1,55.3,16.9,0.15772323904603439,1996.0,4.97388342092776
10,1,46.2,16.9,0.15772323904603439,1996.0,4.972069140507451
11,1,35.35,16.9,0.15772323904603439,1996.0,4.949825320910699
0,3,32.6,52.5,0.10532544378698225,2004.0,3.19834063704991
1,3,34.05,52.5,0.10532544378698225,2004.0,3.769618897500073
2,3,42.55,52.5,0.10532544378698225,2004.0,3.4857188875352167
3,3,47.1,52.5,0.10532544378698225,2004.0,2.955764603926593
4,3,58.6,52.5,0.10532544378698225,2004.0,4.0106242735789435
5,3,68.4,52.5,0.10532544378698225,2004.0,4.2841825416801855
6,3,76.05,52.5,0.10532544378698225,2004.0,4.395300278939094
7,3,76.4,52.5,0.10532544378698225,2004.0,4.483892934586701
8,3,67.5,52.5,0.10532544378698225,2004.0,4.073124626523857
9,3,55.3,52.5,0.10532544378698225,2004.0,3.6207554020896753
10,3,46.2,52.5,0.10532544378698225,2004.0,3.6194346904692343
11,3,35.35,52.5,0.10532544378698225,2004.0,3.6032422261205164
0,5,32.6,16.6,0.29961649089165865,1887.0,3.0164218333425437
1,5,34.05,16.6,0.29961649089165865,1887.0,3.555206288560948
2,5,42.55,16.6,0.29961649089165865,1887.0,3.287454261580466
3,5,47.1,16.6,0.29961649089165865,1887.0,2.7876433117296253
4,5,58.6,16.6,0.29961649089165865,1887.0,3.7825034907213104
5,5,68.4,16.6,0.29961649089165865,1887.0,4.040502005023739
6,5,76.05,16.6,0.29961649089165865,1887.0,4.145299463073283
7,5,76.4,16.6,0.29961649089165865,1887.0,4.228853046351308
8,5,67.5,16.6,0.29961649089165865,1887.0,3.841448878536082
9,5,55.3,16.6,0.29961649089165865,1887.0,3.414810017900487
10,5,46.2,16.6,0.29961649089165865,1887.0,3.413564427195951
11,5,35.35,16.6,0.29961649089165865,1887.0,3.398292975984255
0,4,32.6,17.2,0.11506622130914614,1983.0,9.647109172953114
1,4,34.05,17.2,0.11506622130914614,1983.0,11.370247628830933
2,4,42.55,17.2,0.11506622130914614,1983.0,10.513924084488364
3,4,47.1,17.2,0.11506622130914614,1983.0,8.915430549615154
4,4,58.6,17.2,0.11506622130914614,1983.0,12.097188701763686
5,4,68.4,17.2,0.11506622130914614,1983.0,12.922318597862203
6,4,76.05,17.2,0.11506622130914614,1983.0,13.257481441360003
7,4,76.4,17.2,0.11506622130914614,1983.0,13.524702202980514
8,4,67.5,17.2,0.11506622130914614,1983.0,12.285707623489243
9,4,55.3,17.2,0.11506622130914614,1983.0,10.921232794245913
10,4,46.2,17.2,0.11506622130914614,1983.0,10.917249150652486
11,4,35.35,17.2,0.11506622130914614,1983.0,10.868408051758369
0,1,32.6,5.5,0.09671459091171547,1981.0,2.1878055821437674
1,1,34.05,5.5,0.09671459091171547,1981.0,2.578585023424006
2,1,42.55,5.5,0.09671459091171547,1981.0,2.384384937486727
3,1,47.1,5.5,0.09671459091171547,1981.0,2.021872912804644
4,1,58.6,5.5,0.09671459091171547,1981.0,2.7434432943048583
5,1,68.4,5.5,0.09671459091171547,1981.0,2.9305691742253646
6,1,76.05,5.5,0.09671459091171547,1981.0,3.0065785908066016
7,1,76.4,5.5,0.09671459091171547,1981.0,3.0671798614522308
8,1,67.5,5.5,0.09671459091171547,1981.0,2.78619628298744
9,1,55.3,5.5,0.09671459091171547,1981.0,2.4767558491129464
10,1,46.2,5.5,0.09671459091171547,1981.0,2.4758524243113067
11,1,35.35,5.5,0.09671459091171547,1981.0,2.464776066940109
0,3,32.6,32.7,0.0714555357816966,1926.0,0.931033444785188
1,3,34.05,32.7,0.0714555357816966,1926.0,1.0973319186239223
2,3,42.55,32.7,0.0714555357816966,1926.0,1.0146889377011854
3,3,47.1,32.7,0.0714555357816966,1926.0,0.8604198281100599
4,3,58.6,32.7,0.0714555357816966,1926.0,1.167488318759409
5,3,68.4,32.7,0.0714555357816966,1926.0,1.2471208299901988
6,3,76.05,32.7,0.0714555357816966,1926.0,1.2794670811988635
7,3,76.4,32.7,0.0714555357816966,1926.0,1.3052563059033153
8,3,67.5,32.7,0.0714555357816966,1926.0,1.1856821028199664
9,3,55.3,32.7,0.0714555357816966,1926.0,1.0539979186962143
10,3,46.2,32.7,0.0714555357816966,1926.0,1.0536134609948353
11,3,35.35,32.7,0.0714555357816966,1926.0,1.0488998524168405
0,1,32.6,29.3,0.10379484063694588,1902.0,2.8607926867397198
1,1,34.05,29.3,0.10379484063694588,1902.0,3.3717791184716037
2,1,42.55,29.3,0.10379484063694588,1902.0,3.117841478789192
3,1,47.1,29.3,0.10379484063694588,1902.0,2.6438177549583406
4,1,58.6,29.3,0.10379484063694588,1902.0,3.587349157936612
5,1,68.4,29.3,0.10379484063694588,1902.0,3.8320365072813227
6,1,76.05,29.3,0.10379484063694588,1902.0,3.931427049500291
7,1,76.4,29.3,0.10379484063694588,1902.0,4.010669772567243
8,1,67.5,29.3,0.10379484063694588,1902.0,3.643253319786108
9,1,55.3,29.3,0.10379484063694588,1902.0,3.2386264473460575
10,1,46.2,29.3,0.10379484063694588,1902.0,3.2374451215981734
11,1,35.35,29.3,0.10379484063694588,1902.0,3.222961585025336
0,1,32.6,18.1,0.14554275318374774,1957.0,3.341035834702906
1,1,34.05,18.1,0.14554275318374774,1957.0,3.937801894465461
2,1,42.55,18.1,0.14554275318374774,1957.0,3.641235576363711
3,1,47.1,18.1,0.14554275318374774,1957.0,3.0876371785633183
4,1,58.6,18.1,0.14554275318374774,1957.0,4.189559818092466
5,1,68.4,18.1,0.14554275318374774,1957.0,4.475322993539763
6,1,76.05,18.1,0.14554275318374774,1957.0,4.591398291384069
7,1,76.4,18.1,0.14554275318374774,1957.0,4.6839435424374924
8,1,67.5,18.1,0.14554275318374774,1957.0,4.254848648322613
9,1,55.3,18.1,0.14554275318374774,1957.0,3.782296796952138
10,1,46.2,18.1,0.14554275318374774,1957.0,3.7809171612747847
11,1,35.35,18.1,0.14554275318374774,1957.0,3.7640022639012782
0,4,32.6,28.7,0.13600052815739092,1997.0,9.06993170106703
1,4,34.05,28.7,0.13600052815739092,1997.0,10.689976403174382
2,4,42.55,28.7,0.13600052815739092,1997.0,9.88488589139932
3,4,47.1,28.7,0.13600052815739092,1997.0,8.382028721860403
4,4,58.6,28.7,0.13600052815739092,1997.0,11.373425275162441
5,4,68.4,28.7,0.13600052815739092,1997.0,12.149188425340535
6,4,76.05,28.7,0.13600052815739092,1997.0,12.464298791022227
7,4,76.4,28.7,0.13600052815739092,1997.0,12.715531985708177
8,4,67.5,28.7,0.13600052815739092,1997.0,11.55066528704117
9,4,55.3,28.7,0.13600052815739092,1997.0,10.267825703991885
10,4,46.2,28.7,0.13600052815739092,1997.0,10.264080398049348
11,4,35.35,28.7,0.13600052815739092,1997.0,10.218161416183083
0,3,32.6,66.2,0.08263045477931431,1966.0,1.346747434400862
1,3,34.05,66.2,0.08263045477931431,1966.0,1.5872995265319538
2,3,42.55,66.2,0.08263045477931431,1966.0,1.4677557838744442
3,3,47.1,66.2,0.08263045477931431,1966.0,1.24460426476109
4,3,58.6,66.2,0.08263045477931431,1966.0,1.6887813287362412
5,3,68.4,66.2,0.08263045477931431,1966.0,1.803970402550564
6,3,76.05,66.2,0.08263045477931431,1966.0,1.8507595174548153
7,3,76.4,66.2,0.08263045477931431,1966.0,1.888063840302123
8,3,67.5,66.2,0.08263045477931431,1966.0,1.7150987850455068
9,3,55.3,66.2,0.08263045477931431,1966.0,1.524616543926068
10,3,46.2,66.2,0.08263045477931431,1966.0,1.5240604227406607
11,3,35.35,66.2,0.08263045477931431,1966.0,1.5172421496756698
0,3,32.6,66.1,0.06561141638645122,1974.0,0.7415229753898792
1,3,34.05,66.1,0.06561141638645122,1974.0,0.8739716428511709
2,3,42.55,66.1,0.06561141638645122,1974.0,0.8081505174639342
3,3,47.1,66.1,0.06561141638645122,1974.0,0.685282655094981
4,3,58.6,66.1,0.06561141638645122,1974.0,0.9298478123513029
5,3,68.4,66.1,0.06561141638645122,1974.0,0.9932712446633908
6,3,76.05,66.1,0.06561141638645122,1974.0,1.0190334646709562
7,3,76.4,66.1,0.06561141638645122,1974.0,1.0395733311418707
8,3,67.5,66.1,0.06561141638645122,1974.0,0.944338278795608
9,3,55.3,66.1,0.06561141638645122,1974.0,0.8394582139921756
10,3,46.2,66.1,0.06561141638645122,1974.0,0.8391520120826365
11,3,35.35,66.1,0.06561141638645122,1974.0,0.8353978515020952
0,1,32.6,12.4,0.09221420875355511,1931.0,2.957867597064245
1,1,34.05,12.4,0.09221420875355511,1931.0,3.4861932656682537
2,1,42.55,12.4,0.09221420875355511,1931.0,3.2236387927163594
3,1,47.1,12.4,0.09221420875355511,1931.0,2.7335300828269693
4,1,58.6,12.4,0.09221420875355511,1931.0,3.709078215558865
5,1,68.4,12.4,0.09221420875355511,1931.0,3.96206850926067
6,1,76.05,12.4,0.09221420875355511,1931.0,4.064831657966551
7,1,76.4,12.4,0.09221420875355511,1931.0,4.146763314164258
8,1,67.5,12.4,0.09221420875355511,1931.0,3.7668793661427986
9,1,55.3,12.4,0.09221420875355511,1931.0,3.348522342077614
10,1,46.2,12.4,0.09221420875355511,1931.0,3.3473009305550523
